week,Revenue,Orders,Quantity,AvgDiscount,DeliveryRate,Category_Books,Category_Clothing,Category_Electronics,Category_Home & Kitchen,Category_Sports & Outdoors,Category_Toys & Games,PaymentMethod_Amazon Pay,PaymentMethod_Cash On Delivery,PaymentMethod_Credit Card,PaymentMethod_Debit Card,PaymentMethod_Net Banking,PaymentMethod_Upi,Country_Australia,Country_Canada,Country_India,Country_United Kingdom,Country_United States,Brand_Apex,Brand_Brightlux,Brand_Coretech,Brand_Fitlife,Brand_Homeease,Brand_Kiddofun,Brand_Nexpro,Brand_Readmore,Brand_Urbanstyle,Brand_Zenith,State_CA,State_FL,State_NC,State_Other,State_TX,State_WA,City_Austin,City_Charlotte,City_Chicago,City_Columbus,City_Dallas,City_Jacksonville,City_Los Angeles,City_Other,City_San Jose,City_Seattle,City_Washington
2019-12-30/2020-01-05,171833.3125,262,780,0.0765267175572519,0.7404580152671756,47,44,30,37,51,53,41,12,96,45,24,44,7,15,41,9,190,25,20,30,34,34,23,24,23,22,27,60,15,22,93,60,12,16,22,6,15,11,15,18,121,15,12,11
2020-01-06/2020-01-12,286423.77999999997,386,1149,0.07370466321243523,0.8134715025906736,66,65,56,72,63,64,59,19,124,81,41,62,15,26,61,26,258,33,38,43,42,39,45,35,42,35,34,68,29,23,135,109,22,23,23,13,18,22,29,18,178,21,22,19
2020-01-13/2020-01-19,291221.55,410,1230,0.06487804878048781,0.748780487804878,71,60,73,69,74,63,59,12,140,86,37,76,19,20,48,16,307,43,37,38,45,43,34,44,35,53,38,92,14,23,158,98,25,17,23,16,19,23,14,22,203,28,25,20
2020-01-20/2020-01-26,252467.7675,377,1155,0.07228116710875332,0.7241379310344828,54,62,78,57,72,54,65,15,130,74,34,59,17,19,61,22,258,38,45,36,37,32,53,25,42,27,42,73,19,13,156,98,18,26,13,16,19,22,19,16,181,15,18,32
2020-01-27/2020-02-02,281012.0725,387,1169,0.0748062015503876,0.7674418604651163,66,67,74,59,57,64,63,23,148,69,33,51,14,26,49,18,280,32,34,29,43,40,40,32,41,45,51,83,26,29,147,83,19,15,29,11,21,14,26,22,193,22,19,15
2020-02-03/2020-02-09,238748.605,358,1061,0.06564245810055866,0.7486033519553073,52,67,46,70,56,67,37,12,133,78,43,55,11,21,57,17,252,45,35,36,31,31,36,32,45,37,30,77,17,19,135,92,18,19,19,16,18,19,17,15,182,23,18,12
2020-02-10/2020-02-16,267896.8525,365,1070,0.07438356164383562,0.7808219178082192,49,60,63,57,70,66,46,23,138,70,30,58,13,17,58,31,246,36,31,42,45,43,27,38,34,27,42,67,18,22,133,107,18,24,22,12,15,23,18,18,176,20,18,19
2020-02-17/2020-02-23,265112.7075,374,1102,0.07419786096256685,0.7754010695187166,75,61,59,71,50,58,58,19,109,75,43,70,14,21,65,20,254,34,41,38,37,33,40,49,31,37,34,74,16,16,146,97,25,25,16,19,18,22,16,19,177,18,25,19
2020-02-24/2020-03-01,236156.16999999998,346,974,0.06459537572254336,0.7572254335260116,60,65,51,54,62,54,56,15,113,78,37,47,11,18,43,15,259,34,29,23,43,28,37,35,43,33,41,70,11,19,140,95,11,24,19,14,21,14,11,19,179,16,11,18
2020-03-02/2020-03-08,257471.63,362,1102,0.0680939226519337,0.7375690607734806,59,69,69,50,60,55,54,16,118,74,30,70,14,24,49,15,260,34,41,30,38,36,31,38,37,39,38,80,21,12,130,101,18,17,12,15,15,18,21,17,190,22,18,17
2020-03-09/2020-03-15,242063.5725,377,1090,0.07161803713527852,0.7453580901856764,57,69,76,58,60,57,57,19,127,71,41,62,12,26,58,22,259,31,40,34,38,51,35,42,40,30,36,77,13,21,156,96,14,23,21,12,18,16,13,24,202,13,14,21
2020-03-16/2020-03-22,271994.31,401,1218,0.0672069825436409,0.6982543640897756,59,62,70,74,76,60,47,10,136,84,55,69,18,26,68,25,264,36,46,37,48,42,37,41,37,37,40,59,26,22,167,101,26,26,22,13,17,24,26,18,187,23,26,19
2020-03-23/2020-03-29,300807.335,404,1238,0.07834158415841584,0.7698019801980198,68,71,76,66,60,63,81,15,128,80,40,60,22,32,56,9,285,42,43,38,39,46,56,37,31,33,39,74,20,20,159,102,29,28,20,25,17,17,20,21,193,19,29,15
2020-03-30/2020-04-05,241584.09,369,1093,0.06951219512195123,0.7018970189701897,69,58,60,55,59,68,61,14,134,74,38,48,24,16,46,15,268,34,40,37,42,42,33,35,33,40,33,65,21,14,141,99,29,25,14,16,18,19,21,13,174,19,29,21
2020-04-06/2020-04-12,265140.205,384,1172,0.06744791666666668,0.7552083333333334,56,66,77,52,57,76,62,18,140,74,31,59,19,25,69,13,258,41,41,35,44,36,29,45,33,41,39,70,16,18,171,82,27,15,18,17,25,21,16,20,193,15,27,17
2020-04-13/2020-04-19,282555.765,412,1238,0.0688106796116505,0.6966019417475728,61,69,69,75,71,67,58,10,179,82,35,48,13,20,53,20,306,43,37,47,37,36,37,35,38,51,51,96,15,14,165,101,21,21,14,17,17,21,15,28,221,21,21,16
2020-04-20/2020-04-26,269708.225,411,1269,0.08029197080291971,0.7420924574209246,66,69,64,78,64,70,64,21,131,91,43,61,14,20,61,23,293,30,48,44,52,33,48,42,34,35,45,81,21,21,169,95,24,26,21,25,24,16,21,25,181,24,24,24
